id|start|end|mean|min|max|mean_of_abs|stddev|variance|coeff_var|sum|null_cells|cells|non_null_cells
ndvi_agg_107@ndvi_no_cloud|2017-12-13 00:00:00|2017-12-14 00:00:00|0.438864176234072|-0.315634220838547|0.857740581035614|0.438942157249056|0.149677408833403|0.0224033267150815|34.105633801737|460046.394564186|11052744|12101010|1048266
ndvi_agg_109@ndvi_no_cloud|2018-01-02 00:00:00|2018-01-03 00:00:00|-0.031844230741242|-0.209369018673897|0.189249977469444|0.0335867811994437|0.02838482003775|0.000805698008575455|-89.1364601280455|-33381.2243821988|11052744|12101010|1048266
ndvi_agg_110@ndvi_no_cloud|2018-01-05 00:00:00|2018-01-06 00:00:00|0.0586323273451472|-0.237601518630981|0.998433828353882|0.0600196873040789|0.0422491798628898|0.00178499319908681|72.0578250530365|61462.2752567881|11052744|12101010|1048266
ndvi_agg_111@ndvi_no_cloud|2018-01-07 00:00:00|2018-01-08 00:00:00|0.0173152567511808|-0.246645703911781|0.275944352149963|0.0294576583300243|0.0332485919984068|0.00110546886987652|192.019052770554|18150.9949335333|11052744|12101010|1048266
ndvi_agg_112@ndvi_no_cloud|2018-01-10 00:00:00|2018-01-11 00:00:00|0.224699009244315|-0.0597978308796883|0.997245192527771|0.224708153873918|0.128644566448328|0.0165494244766783|57.251950901329|235544.331624501|11052744|12101010|1048266
ndvi_agg_114@ndvi_no_cloud|2018-01-20 00:00:00|2018-01-21 00:00:00|0.170084235398189|-0.19055649638176|0.997130572795868|0.171310493696134|0.160719364950376|0.025830714270052|94.493980923106|178293.521103918|11052744|12101010|1048266
ndvi_agg_115@ndvi_no_cloud|2018-01-22 00:00:00|2018-01-23 00:00:00|0.0345379820235507|-0.0712119340896606|0.21480804681778|0.0348036269002798|0.0181183001795148|0.000328272801395007|52.4590584567458|36204.9922638994|11052744|12101010|1048266
ndvi_agg_117@ndvi_no_cloud|2018-02-19 00:00:00|2018-02-20 00:00:00|0.0428310143603846|-0.0505372919142246|0.243735760450363|0.0430402618194116|0.0233280031853546|0.000544195732615913|54.465212962435|44898.2960995029|11052744|12101010|1048266
ndvi_agg_118@ndvi_no_cloud|2018-02-21 00:00:00|2018-02-22 00:00:00|0.311684808238505|-0.128473743796349|0.998086094856262|0.31169655795321|0.123914395385376|0.0153547773837233|39.7563153897945|326728.587192944|11052744|12101010|1048266
ndvi_agg_119@ndvi_no_cloud|2018-02-24 00:00:00|2018-02-25 00:00:00|0.376277246681337|-0.132675781846046|0.99404764175415|0.376329340838725|0.158073301181033|0.0249871685462695|42.009795323846|394438.267992412|11052745|12101010|1048265
ndvi_agg_120@ndvi_no_cloud|2018-02-26 00:00:00|2018-02-27 00:00:00|0.130643637557471|-0.0643367767333984|0.789321780204773|0.13064719894502|0.122957635088483|0.0151185800265525|94.1168183826732|136949.28336782|11052744|12101010|1048266
ndvi_agg_121@ndvi_no_cloud|2018-03-03 00:00:00|2018-03-04 00:00:00|0.192203531091427|-0.0257830079644918|0.996638655662537|0.192204277241575|0.12550253876694|0.0157508872369472|65.2966873471438|201480.426723086|11052744|12101010|1048266
ndvi_agg_122@ndvi_no_cloud|2018-03-26 00:00:00|2018-03-27 00:00:00|0.455050507331421|-0.0702822357416153|0.770588219165802|0.455068168723198|0.0954833428803747|0.0091170687676112|20.9830208607663|477013.975118279|11052744|12101010|1048266
ndvi_agg_123@ndvi_no_cloud|2018-04-05 00:00:00|2018-04-06 00:00:00|0.449846179995861|-0.0511811040341854|0.82863849401474|0.449846709246883|0.123091659381657|0.01515155660933|27.3630553854631|471558.455719542|11052744|12101010|1048266
ndvi_agg_124@ndvi_no_cloud|2018-04-07 00:00:00|2018-04-08 00:00:00|0.557119342071089|-0.281690150499344|0.895299136638641|0.557122004572256|0.123681812793524|0.0152971908158923|22.2002367273297|584009.264235493|11052744|12101010|1048266
ndvi_agg_125@ndvi_no_cloud|2018-04-10 00:00:00|2018-04-11 00:00:00|0.512683630234918|-0.0373952277004719|0.818594098091125|0.512683702686503|0.105294671288439|0.0110869678017405|20.537942910366|537428.818331836|11052744|12101010|1048266
ndvi_agg_126@ndvi_no_cloud|2018-04-12 00:00:00|2018-04-13 00:00:00|0.420133129575649|0.0481530353426933|0.656398117542267|0.420133129575649|0.0717546965514893|0.00514873647719631|17.0790379287547|440411.275207747|11052744|12101010|1048266
ndvi_agg_127@ndvi_no_cloud|2018-04-20 00:00:00|2018-04-21 00:00:00|0.637359528617472|0.01011205278337|0.901093900203705|0.637359528617472|0.0970388099912077|0.00941653064450972|15.2251289318133|668122.323625723|11052744|12101010|1048266
ndvi_agg_128@ndvi_no_cloud|2018-04-22 00:00:00|2018-04-23 00:00:00|0.684450274692636|-0.217391297221184|0.949748754501343|0.68445068945625|0.0985429591214241|0.00971071479240666|14.3973876211353|717485.951650951|11052744|12101010|1048266
ndvi_agg_130@ndvi_no_cloud|2018-05-05 00:00:00|2018-05-06 00:00:00|0.772839977636571|0.144281223416328|0.9193434715271|0.772839977636571|0.077652128521625|0.00602985306393897|10.0476335035221|810141.871997178|11052744|12101010|1048266
ndvi_agg_131@ndvi_no_cloud|2018-05-07 00:00:00|2018-05-08 00:00:00|0.795037366214428|0.0621152780950069|0.919678688049316|0.795037366214428|0.0766753092810946|0.00587910305335152|9.64423969733451|833410.639732134|11052744|12101010|1048266
ndvi_agg_132@ndvi_no_cloud|2018-05-10 00:00:00|2018-05-11 00:00:00|0.822531683860608|-0.10971786826849|0.929638981819153|0.822531893192721|0.0728728780626778|0.0053104563571379|8.85958310087752|862231.998113824|11052744|12101010|1048266
ndvi_agg_133@ndvi_no_cloud|2018-05-12 00:00:00|2018-05-13 00:00:00|0.842613911694156|-0.0191082805395126|0.936781585216522|0.842613948151087|0.067945150474755|0.00461654347303709|8.06361603241806|883283.514755987|11052744|12101010|1048266
ndvi_agg_134@ndvi_no_cloud|2018-05-15 00:00:00|2018-05-16 00:00:00|0.797360367629132|-0.220614194869995|0.960784316062927|0.797364477623673|0.17736510488271|0.0314583804300546|22.2440331979487|835845.763133119|11052744|12101010|1048266
ndvi_agg_135@ndvi_no_cloud|2018-05-20 00:00:00|2018-05-21 00:00:00|0.848888745217962|-0.0985915511846542|0.948616623878479|0.848888933322034|0.0645018800444003|0.00416049252926221|7.59839029646208|889861.209394652|11052744|12101010|1048266
ndvi_agg_136@ndvi_no_cloud|2018-05-22 00:00:00|2018-05-23 00:00:00|0.291561303257181|-0.185696676373482|0.920154333114624|0.291635809734078|0.222924506741465|0.0496953357059254|76.4588799168684|305633.801120193|11052744|12101010|1048266
ndvi_agg_137@ndvi_no_cloud|2018-05-25 00:00:00|2018-05-26 00:00:00|0.611008493295144|-0.553232133388519|0.95783132314682|0.612872398708626|0.30819488732242|0.0949840885716793|50.4403606012639|640499.429232528|11052744|12101010|1048266
ndvi_agg_138@ndvi_no_cloud|2018-05-27 00:00:00|2018-05-28 00:00:00|0.862939902138413|-0.0136986300349236|0.941903591156006|0.862939928274203|0.0555607159518397|0.00308699315708101|6.4385382822323|904590.559455025|11052744|12101010|1048266
ndvi_agg_139@ndvi_no_cloud|2018-05-30 00:00:00|2018-05-31 00:00:00|0.868804013777587|-0.103603601455688|0.951600313186646|0.868804211444213|0.067807224993874|0.00459781976136985|7.80466295258537|910737.708306576|11052744|12101010|1048266
ndvi_agg_140@ndvi_no_cloud|2018-06-01 00:00:00|2018-06-02 00:00:00|0.870511139497598|0.0164705887436867|0.942223966121674|0.870511139497598|0.0519706767757869|0.00270095124453332|5.97013345582011|912527.230156589|11052744|12101010|1048266
ndvi_agg_141@ndvi_no_cloud|2018-06-04 00:00:00|2018-06-05 00:00:00|0.849719438965008|-0.0329538658261299|0.934457659721375|0.849719501838107|0.0758755330304856|0.00575709651266031|8.92948066751362|890731.997406093|11052744|12101010|1048266
ndvi_agg_142@ndvi_no_cloud|2018-06-09 00:00:00|2018-06-10 00:00:00|0.877580923527299|-0.0459388643503189|0.943925261497498|0.877581011174641|0.0512576223485714|0.00262734384882876|5.84078584372019|919938.244382268|11052744|12101010|1048266
ndvi_agg_143@ndvi_no_cloud|2018-06-14 00:00:00|2018-06-15 00:00:00|0.0839282244859213|-0.411268055438995|0.587439119815826|0.0846164778815863|0.0683290911179921|0.00466886469301087|81.4137217086656|87979.1041689588|11052744|12101010|1048266
ndvi_agg_144@ndvi_no_cloud|2018-06-16 00:00:00|2018-06-17 00:00:00|0.641878387809297|-0.370988458395004|0.924761772155762|0.642168270440113|0.302924773145065|0.091763418184989|47.1934838278219|672859.290075301|11052744|12101010|1048266
ndvi_agg_145@ndvi_no_cloud|2018-06-19 00:00:00|2018-06-20 00:00:00|0.735277360569193|-0.38238051533699|0.915834248065948|0.735492635213045|0.208068782848823|0.0432926183961905|28.2979993682591|770766.257654425|11052744|12101010|1048266
ndvi_agg_146@ndvi_no_cloud|2018-06-29 00:00:00|2018-06-30 00:00:00|0.821022541066498|-0.0400262884795666|0.933953881263733|0.821026163426191|0.133454064376614|0.0178099872986374|16.2546163718305|860650.015033613|11052744|12101010|1048266
ndvi_agg_147@ndvi_no_cloud|2018-07-04 00:00:00|2018-07-05 00:00:00|0.352907301111582|0.0530635081231594|0.890675246715546|0.352907301111582|0.126231199583235|0.0159343157482226|35.7689396579879|369940.724907033|11052744|12101010|1048266
ndvi_agg_148@ndvi_no_cloud|2018-07-06 00:00:00|2018-07-07 00:00:00|0.837208881313663|-0.214511036872864|0.939253687858582|0.837214202713008|0.0977131726068965|0.00954786410090516|11.6713014861446|877617.605179148|11052744|12101010|1048266
ndvi_agg_150@ndvi_no_cloud|2018-07-19 00:00:00|2018-07-20 00:00:00|0.577281790539496|-0.407434940338135|0.992063462734222|0.578640901746494|0.311895418255817|0.097278751928971|54.0282793199378|602455.317579552|11057403|12101010|1043607
ndvi_agg_151@ndvi_no_cloud|2018-07-21 00:00:00|2018-07-22 00:00:00|0.759551047613943|-0.141041934490204|0.932142853736877|0.759553386890868|0.185616079975539|0.0344533291454859|24.4376043662417|796211.538478078|11052744|12101010|1048266
ndvi_agg_152@ndvi_no_cloud|2018-07-24 00:00:00|2018-07-25 00:00:00|0.319499238718609|-0.149883806705475|0.884360194206238|0.319770540564513|0.280845050672274|0.078873942487112|87.9016337561985|334920.188974601|11052744|12101010|1048266
ndvi_agg_153@ndvi_no_cloud|2018-08-03 00:00:00|2018-08-04 00:00:00|0.649872016931745|-0.226849406957626|0.918784141540527|0.649937989305434|0.22707682848588|0.051563886035206|34.9417766221083|681238.739700973|11052744|12101010|1048266
ndvi_agg_154@ndvi_no_cloud|2018-08-05 00:00:00|2018-08-06 00:00:00|0.748421830410568|-0.0745949521660805|0.954838693141937|0.748423498602819|0.168572707227879|0.0284167576221364|22.523756039479|784545.158477165|11052744|12101010|1048266
ndvi_agg_155@ndvi_no_cloud|2018-08-10 00:00:00|2018-08-11 00:00:00|0.822604285377464|0.0536240413784981|0.933386623859406|0.822604285377464|0.0515774943973914|0.00266023792831294|6.27002500646156|862308.103815492|11052744|12101010|1048266
ndvi_agg_156@ndvi_no_cloud|2018-08-13 00:00:00|2018-08-14 00:00:00|0.215546536054886|-0.0481705069541931|0.853346765041351|0.215548891852513|0.101069584813943|0.0102150609744628|46.8899137345483|225950.105164111|11052744|12101010|1048266
ndvi_agg_157@ndvi_no_cloud|2018-08-15 00:00:00|2018-08-16 00:00:00|0.193079407351627|-0.138443604111671|0.740064442157745|0.193130075368859|0.0840410187042744|0.0070628928248522|43.5266607956916|202398.578026861|11052744|12101010|1048266
ndvi_agg_158@ndvi_no_cloud|2018-08-18 00:00:00|2018-08-19 00:00:00|0.679767067288802|-0.381259828805923|0.91677850484848|0.67989217719746|0.237215670237634|0.0562712742062898|34.8966111558993|712576.704558564|11052744|12101010|1048266
ndvi_agg_159@ndvi_no_cloud|2018-08-20 00:00:00|2018-08-21 00:00:00|0.658133277493768|-0.47931569814682|0.913436233997345|0.659052006112919|0.2369432615793|0.0561421092078364|36.0023219736892|689898.738265282|11052744|12101010|1048266
ndvi_agg_160@ndvi_no_cloud|2018-08-23 00:00:00|2018-08-24 00:00:00|0.828173241267454|-0.0827023908495903|0.97639125585556|0.828173456871933|0.0825512038872346|0.00681470126323177|9.96786659768147|868145.850930469|11052744|12101010|1048266
ndvi_agg_161@ndvi_no_cloud|2018-08-28 00:00:00|2018-08-29 00:00:00|0.544208341826198|-0.309587210416794|0.892073333263397|0.544533252527191|0.246611505649421|0.0608172347186743|45.3156423185038|570475.101652782|11052744|12101010|1048266
ndvi_agg_162@ndvi_no_cloud|2018-08-30 00:00:00|2018-08-31 00:00:00|0.58158124650468|-0.36276438832283|0.887534737586975|0.581993596995622|0.24901876446388|0.0620103450551176|42.8175368378005|609651.846948475|11052744|12101010|1048266
ndvi_agg_163@ndvi_no_cloud|2018-09-02 00:00:00|2018-09-03 00:00:00|0.574177937464831|-0.0106382975354791|0.820185601711273|0.574177957761774|0.0932221682446559|0.00869037265223493|16.2357628466639|601891.209794508|11052744|12101010|1048266
ndvi_agg_164@ndvi_no_cloud|2018-09-04 00:00:00|2018-09-05 00:00:00|0.403402886496725|-0.191825971007347|0.907828986644745|0.403448478738558|0.167830955027512|0.0281672294654467|41.6038061812119|422873.530216376|11052744|12101010|1048266
ndvi_agg_165@ndvi_no_cloud|2018-09-09 00:00:00|2018-09-10 00:00:00|-0.00108734928883157|-0.231425523757935|0.24775142967701|0.0150776130477032|0.0203954593023932|0.000415974760155577|-1875.70447802559|-1139.83128960631|11052744|12101010|1048266
ndvi_agg_166@ndvi_no_cloud|2018-09-12 00:00:00|2018-09-13 00:00:00|0.39432277020323|0.15357968211174|0.60382878780365|0.39432277020323|0.0526342384420316|0.00277036305637264|13.3480088950746|413355.153029859|11052744|12101010|1048266
ndvi_agg_167@ndvi_no_cloud|2018-09-19 00:00:00|2018-09-20 00:00:00|0.815685308250109|-0.125319689512253|0.946727573871613|0.815686241966434|0.0560280314254889|0.00313914030541557|6.86882929713249|855055.175338109|11052744|12101010|1048266
ndvi_agg_168@ndvi_no_cloud|2018-09-27 00:00:00|2018-09-28 00:00:00|-0.00958460284488387|-0.292492479085922|0.720606803894043|0.0271985313726285|0.0441959169981055|0.00195327907930343|-461.113701979803|-10047.213285795|11052744|12101010|1048266
ndvi_agg_169@ndvi_no_cloud|2018-09-29 00:00:00|2018-09-30 00:00:00|0.571003719091895|-0.0927899703383446|0.994858622550964|0.571008319195622|0.297677315153836|0.0886117839571962|52.132290071114|598563.784597585|11052744|12101010|1048266
ndvi_agg_170@ndvi_no_cloud|2018-10-02 00:00:00|2018-10-03 00:00:00|0.606136511708905|-0.164593994617462|0.893158376216888|0.606146080425486|0.165980496002586|0.0275495250532646|27.3833522311057|635392.296583047|11052744|12101010|1048266
ndvi_agg_171@ndvi_no_cloud|2018-10-04 00:00:00|2018-10-05 00:00:00|0.323180754954412|-0.387109518051147|0.995238065719604|0.326577898530146|0.339465834278001|0.11523705264206|105.039000334623|338779.397273042|11052744|12101010|1048266
ndvi_agg_172@ndvi_no_cloud|2018-10-07 00:00:00|2018-10-08 00:00:00|0.635083100056306|-0.0705064535140991|0.888249516487122|0.635083366544357|0.118507522024623|0.0140440327764166|18.6601599088554|665736.020963624|11052744|12101010|1048266
ndvi_agg_173@ndvi_no_cloud|2018-10-09 00:00:00|2018-10-10 00:00:00|0.706773174453121|-0.0156833454966545|0.876250445842743|0.706773204375575|0.0685710696826237|0.00470199159741923|9.70199098680873|740886.288491275|11052744|12101010|1048266
ndvi_agg_174@ndvi_no_cloud|2018-10-12 00:00:00|2018-10-13 00:00:00|0.749408719203279|-0.0921052619814873|0.932173907756805|0.74940953094564|0.0733583444296798|0.00538144669746353|9.78882985344359|785579.680444344|11052744|12101010|1048266
ndvi_agg_175@ndvi_no_cloud|2018-10-14 00:00:00|2018-10-15 00:00:00|0.730374894970532|-0.200000002980232|0.980916023254395|0.730376525940194|0.0826380801530481|0.0068290522913816|11.3144743503789|765627.16965118|11052744|12101010|1048266
ndvi_agg_176@ndvi_no_cloud|2018-10-17 00:00:00|2018-10-18 00:00:00|0.669869593414488|-0.228668943047523|0.966666638851166|0.669872142987778|0.0857494430278413|0.007352966979585|12.800915860467|702201.519210232|11052744|12101010|1048266
ndvi_agg_177@ndvi_no_cloud|2018-10-19 00:00:00|2018-10-20 00:00:00|0.518373403151085|-0.22916667163372|0.865396082401276|0.518381136161503|0.119145450954961|0.0141956384832611|22.9844838162415|543393.213827575|11052744|12101010|1048266
ndvi_agg_178@ndvi_no_cloud|2018-10-22 00:00:00|2018-10-23 00:00:00|0.200810460547171|-0.356874525547028|0.788598597049713|0.201002113502082|0.13671065688925|0.0186898037070902|68.0794499035252|210502.778235941|11052744|12101010|1048266
ndvi_agg_179@ndvi_no_cloud|2018-11-06 00:00:00|2018-11-07 00:00:00|-0.0311597479744994|-0.248157843947411|0.157456919550896|0.0318777945168228|0.0186135365919513|0.000346463744459911|-59.7358380664193|-32663.7043702366|11052744|12101010|1048266
ndvi_agg_180@ndvi_no_cloud|2018-11-08 00:00:00|2018-11-09 00:00:00|0.602929154235874|-0.291139245033264|0.908596277236938|0.602966060829324|0.106484700899316|0.0113389915256167|17.6612293751609|632030.132794223|11052744|12101010|1048266
ndvi_agg_181@ndvi_no_cloud|2018-12-01 00:00:00|2018-12-02 00:00:00|0.329840420583224|-0.399122804403305|0.99765533208847|0.329919602224728|0.106938422410804|0.0114358261877116|32.4212606270983|345760.498323094|11052744|12101010|1048266
ndvi_agg_182@ndvi_no_cloud|2019-01-02 00:00:00|2019-01-03 00:00:00|0.295189750574565|-0.196581199765205|0.986301362514496|0.295332528692351|0.126797245634018|0.0160775415003734|42.9544878801572|309437.379075797|11052744|12101010|1048266
ndvi_agg_183@ndvi_no_cloud|2019-01-05 00:00:00|2019-01-06 00:00:00|-0.00400257049293852|-0.124641008675098|0.102533169090748|0.0192628384779465|0.0235517308948233|0.000554684028142176|-588.415143128001|-4195.75856035069|11052744|12101010|1048266
ndvi_agg_184@ndvi_no_cloud|2019-01-07 00:00:00|2019-01-08 00:00:00|0.622211561989804|-0.117270790040493|0.999261736869812|0.622313885477407|0.225681988919957|0.0509323601228675|36.2709410603423|652243.225240804|11052744|12101010|1048266
ndvi_agg_185@ndvi_no_cloud|2019-01-15 00:00:00|2019-01-16 00:00:00|0.108909270474977|-0.0587226748466492|0.575722873210907|0.108912003084837|0.0448631240947287|0.00201269990353903|41.1931178117994|114165.885323723|11052744|12101010|1048266
ndvi_agg_186@ndvi_no_cloud|2019-01-25 00:00:00|2019-01-26 00:00:00|0.0552157075004474|0.00512820528820157|0.10416666418314|0.0552157075004474|0.0112205789935963|0.000125901392951534|20.3213532915527|57880.748838664|11052744|12101010|1048266
ndvi_agg_187@ndvi_no_cloud|2019-01-27 00:00:00|2019-01-28 00:00:00|0.169080746593781|-0.0943251550197601|0.998359322547913|0.169083338317657|0.0778248726623974|0.00605671080491838|46.0282286601047|177241.597908876|11052744|12101010|1048266
ndvi_agg_188@ndvi_no_cloud|2019-02-14 00:00:00|2019-02-15 00:00:00|0.0399475600798331|-0.256944447755814|0.601439476013184|0.0425469195177651|0.0488063680695159|0.00238206156413706|122.176092787592|41875.6690146464|11052744|12101010|1048266
ndvi_agg_189@ndvi_no_cloud|2019-02-19 00:00:00|2019-02-20 00:00:00|0.548287829159892|-0.233082711696625|0.898392260074615|0.548475220154079|0.136981628143425|0.0187639664488237|24.9835252322332|574751.489522124|11052744|12101010|1048266
ndvi_agg_190@ndvi_no_cloud|2019-02-26 00:00:00|2019-02-27 00:00:00|0.511631374729275|-0.443510740995407|0.990196049213409|0.511785350130026|0.168321589610718|0.0283321575290789|32.8989968020987|536325.774661959|11052744|12101010|1048266
ndvi_agg_191@ndvi_no_cloud|2019-03-06 00:00:00|2019-03-07 00:00:00|0.383205513694017|-0.351221859455109|0.986531972885132|0.383270770764722|0.202970210206029|0.0411969062310797|52.9664117432552|401701.311017972|11052744|12101010|1048266
ndvi_agg_192@ndvi_no_cloud|2019-03-08 00:00:00|2019-03-09 00:00:00|0.252187695936712|-0.312068045139313|0.683883488178253|0.252402787026114|0.107026407291307|0.0114546518576847|42.4391867707003|264359.787268793|11052744|12101010|1048266
ndvi_agg_193@ndvi_no_cloud|2019-03-11 00:00:00|2019-03-12 00:00:00|0.334267625978767|-0.286301374435425|0.942740261554718|0.334334621157965|0.155428572762331|0.0241580412309352|46.4982429295154|350401.387214258|11052744|12101010|1048266
ndvi_agg_194@ndvi_no_cloud|2019-03-23 00:00:00|2019-03-24 00:00:00|0.591785055651521|-0.764705896377563|0.996845424175262|0.591793639707104|0.13319570046864|0.0177410946233316|22.5074457688018|620348.153147598|11052744|12101010|1048266
ndvi_agg_195@ndvi_no_cloud|2019-04-02 00:00:00|2019-04-03 00:00:00|0.569116717544307|-0.14634145796299|0.997560977935791|0.569117806304607|0.11928236101743|0.0142282816498925|20.9592087774409|596585.7050333|11052744|12101010|1048266
ndvi_agg_196@ndvi_no_cloud|2019-04-05 00:00:00|2019-04-06 00:00:00|0.426017967365036|-0.178294569253922|0.813395261764526|0.426030079043448|0.117152884947234|0.0137247984514598|27.4995173729024|446580.150577877|11052744|12101010|1048266
ndvi_agg_197@ndvi_no_cloud|2019-04-10 00:00:00|2019-04-11 00:00:00|0.52000255327008|-0.0403397046029568|0.861702144145966|0.520002630234715|0.130882021453683|0.0171301035398024|25.1694959247066|545100.996506214|11052744|12101010|1048266
